clorosis_pct,necrosis_pct,dist_mina_km,ph_suelo,lat,lon,zona_cercana,sitio_campo,rep_indice,as_mgkg,riesgo,tipo_muestra,fuente,b_mgkg,cd_mgkg,cu_mgkg,fe_mgkg,hg_mgkg,pb_mgkg,zn_mgkg
45.26,40.73,1.99,7.61,-16.57049,-71.93,La Joya (As agua),San Isidro,244.13,4.0756,2,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,28.3534,0.201,24.7677,5392.6003,0.217,5.2637,39.7336
49.52,35.83,1.91,7.52,-16.57086,-71.92929,La Joya (As agua),San Isidro,106.92,4.0166,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,17.6095,0.228,31.9017,5370.2328,0.0,4.3011,28.781
43.88,31.12,2.03,7.44,-16.56997,-71.92978,La Joya (As agua),San Isidro,196.65,3.6012,2,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,26.3996,0.189,28.2558,5749.5268,0.1559,4.4725,30.705
51.02,34.78,2.01,7.62,-16.5697,-71.92919,La Joya (As agua),San Isidro,109.25,4.6876,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,15.5421,0.2236,29.3278,4594.6404,0.0,3.9408,34.2097
53.71,30.67,2.08,7.58,-16.56952,-71.93003,La Joya (As agua),San Isidro,100.46,4.3676,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,17.358,0.2018,26.2601,5684.891,0.0,5.496,31.814
49.7,24.06,1.97,7.59,-16.57052,-71.92969,La Joya (As agua),San Isidro,122.07,4.3727,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,17.157,0.1972,28.5863,5931.9767,0.0339,5.2481,31.1206
48.68,52.68,1.93,7.66,-16.57072,-71.92929,La Joya (As agua),San Isidro,279.62,4.3371,2,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,26.2408,0.2202,33.8444,5276.964,0.2571,4.2124,28.6945
52.39,45.66,2.0,7.64,-16.57009,-71.92957,La Joya (As agua),San Isidro,88.91,4.5094,0,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,28.6811,0.1546,29.3964,5164.9178,0.0,5.0008,30.8028
51.63,28.08,1.95,7.59,-16.57068,-71.92961,La Joya (As agua),San Isidro,97.1,4.6203,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,18.0685,0.1821,32.5044,5398.5081,0.0,3.8351,38.3323
43.75,27.36,1.95,7.62,-16.57059,-71.92939,La Joya (As agua),San Isidro,99.1,3.7524,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,16.9194,0.2092,29.7854,5452.1653,0.0,4.6421,36.5912
56.25,42.08,1.98,7.58,-16.57055,-71.92982,La Joya (As agua),San Isidro,100.66,4.7211,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,19.9443,0.1743,28.8632,5349.1361,0.0084,4.7075,34.1741
45.84,44.32,2.03,7.53,-16.57,-71.92987,La Joya (As agua),San Isidro,89.27,4.227,0,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,18.5526,0.1669,28.982,5161.5878,0.0,4.2989,36.9604
58.86,28.37,1.97,7.58,-16.57041,-71.92955,La Joya (As agua),San Isidro,160.21,4.3499,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,22.2667,0.2633,28.0335,5531.9171,0.0607,3.6587,35.2275
42.42,33.54,2.01,7.52,-16.5705,-71.93026,La Joya (As agua),San Isidro,92.61,4.6428,0,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,18.4887,0.1677,30.5592,5148.2861,0.0,4.8371,27.0146
42.84,30.35,1.96,7.55,-16.57002,-71.92878,La Joya (As agua),San Isidro,118.76,4.6018,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,17.1574,0.2558,27.3556,5662.2786,0.0,5.4868,34.4651
53.67,33.95,1.96,7.58,-16.57011,-71.92887,La Joya (As agua),San Isidro,143.83,4.2715,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,23.6205,0.205,26.9803,5067.5971,0.0632,5.0799,38.8199
45.82,33.18,2.01,7.57,-16.57013,-71.92973,La Joya (As agua),San Isidro,161.6,3.9501,1,bootstrap,Zegarra-Aymara_et_al_2025_UNSA,15.2108,0.211,30.456,5484.3211,0.0912,4.5837,34.3176
